firstCoder,secondCoder,doi,authors,pubYear,excluded,exclusionReason,articleType,citesReplication,citationClassificationOriginal,citationClassificationAgreed,counterArguments,UT
DS,RT,10.1080/00224499.2016.1145182,"Rodrigues, David; Lopes, Diniz; Pereira, Marco",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000393812800009
DS,RT,10.1509/jppm.16.157,"Cook, Laurel Aynne; Sadeghein, Raika",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000431141700006
DS,RT,"NA","Christensen, G.; Freese, J.; Miguel, E.",2019,TRUE,No access,NA,NA,NA,NA,NA,WOS:000518823400013
DS,RT,10.5465/amr.2017.0273,"Steinbach, Adam; Gamache, Daniel L.; Johnson, Russell E.",2019,TRUE,No access,NA,NA,NA,NA,NA,WOS:000491900100009
DS,RT,10.1556/2006.7.2018.97,"Brevers, Damien; Foucart, Jennifer; Turel, Ofir; Bertrand, Anais; Alaerts, Mikael; Verbanck, Paul; Kornreich, Charles; Bechara, Antoine",2018,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000454636900026
DS,RT,10.1111/spc3.12425,"Werner, Kaitlyn M.; Milyavskaya, Marina",2019,FALSE,"NA",No empirical data,FALSE,equivocal,equivocal,NA,WOS:000455960600003
DS,RT,10.1016/j.childyouth.2018.05.011,"Griffiths, Austin; Royse, David; Walker, Robert",2018,FALSE,"NA",Review,FALSE,favourable,favourable,NA,WOS:000437366100007
DS,RT,10.1371/journal.pone.0194119,"Modic, David; Anderson, Ross; Palomaki, Jussi",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000427473500046
DS,RT,10.1111/fire.12188,"Doellman, Thomas W.; Itzkowitz, Jennifer; Itzkowitz, Jesse; Sardarli, Sabuhi H.",2019,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000489087500001
DS,RT,10.5465/annals.2015.0126,"Lian, Huiwen; Yam, Kai Chi; Ferris, D. Lance; Brown, Douglas",2017,TRUE,No access,NA,NA,NA,NA,NA,WOS:000405724400005
DS,RT,10.1111/jtsb.12160,"Stoltz, Dustin S.; Lizardo, Omar",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000434223200009
DS,RT,10.1007/s10551-017-3690-4,"Zhang, Yajun; Yam, Kai Chi; Kouchaki, Maryam; Zhang, Junwei",2019,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000472205100006
DS,RT,10.3389/fpsyg.2019.00801,"Huang, Shenghua; Yin, Hongbiao; Tang, Lifang",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000463817200001
DS,RT,10.1109/SP.2017.38,"Herley, Cormac; van Oorschot, P. C.",2017,FALSE,"NA",Review,TRUE,unfavourable,unfavourable,FALSE,WOS:000413081300006
DS,RT,10.1002/smi.2801,"Fragoso, Zachary L.; McGonagle, Alyssa K.",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000441251300008
DS,RT,10.1016/j.addbeh.2017.12.015,"Weiss, Nicole H.; Bold, Krysten W.; Contractor, Ateka A.; Sullivan, Tami P.; Armeli, Stephen; Tennen, Howard",2018,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000425574000021
DS,RT,10.1016/j.appet.2019.104351,"Domke, Antonia; Keller, Jan; Fleig, Lena; Knoll, Nina; Schwarzer, Ralf",2019,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000494969000009
DS,RT,10.1080/10937404.2018.1505571,"Stevenson, Matt P.; Schilhab, Theresa; Bentsen, Peter",2018,FALSE,"NA",Review,FALSE,equivocal,equivocal,NA,WOS:000450582100002
DS,RT,10.1080/02678373.2017.1303759,"Haeusser, Jan Alexander; Mojzisch, Andreas",2017,FALSE,"NA",Review,TRUE,equivocal,equivocal,FALSE,WOS:000403788700001
DS,RT,10.1111/papr.12480,"Nes, Lise Solberg; Ehlers, Shawna L.; Whipple, Mary O.; Vincent, Ann",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000398787400004
SC,TH,"NA","Hofmann, Wilhelm; Friese, Malte",2017,TRUE,No access,NA,NA,NA,NA,NA,WOS:000416311200009
SC,TH,10.1016/j.jesp.2018.07.003,"Mrazek, Alissa J.; Ihm, Elliott D.; Molden, Daniel C.; Mrazek, Michael D.; Zedelius, Claire M.; Schooler, Jonathan W.",2018,FALSE,"NA",Empirical data - multiple study types are reported,TRUE,favourable,favourable,TRUE,WOS:000448093100017
SC,TH,10.1016/j.jenvp.2019.04.002,"Roberts, Adam C.; Yap, Hui Shan; Kwok, Kian Woon; Car, Josip; Soh, Chee-Kiong; Christopoulos, George I.",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000473377300008
SC,TH,10.1108/EJM-03-2017-0231,"Mathmann, Frank; Pohlmeyer, Lisa; Higgins, E. Tory; Weeks, Clinton",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000469400300005
SC,TH,10.3389/fpsyg.2018.00538,"Singh, Ranjit K.; Goeritz, Anja S.",2018,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,TRUE,WOS:000429836000001
SC,TH,10.1027/2151-2604/a000292,"Bernecker, Katharina; Job, Veronika",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000408058200008
SC,TH,10.1509/jmr.14.0373,"Garvey, Aaron M.; Meloy, Margaret G.; Shiv, Baba",2017,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000412179400008
SC,TH,10.1016/j.jretai.2017.06.004,"Knoeferle, Klemens M.; Paus, Vilhelm Camillus; Vossen, Alexander",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000423636800010
SC,TH,10.1177/0193945918807898,"Pignatiello, Grant A.; Hickman, Ronald L., Jr.",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000465010300002
SC,TH,10.1080/23311908.2019.1640340,"Stasielowicz, Lukasz",2019,FALSE,"NA",Empirical data - laboratory study,TRUE,equivocal,equivocal,FALSE,WOS:000476483600001
SC,TH,10.1016/j.socec.2018.04.009,"Achtziger, Anja; Alos-Ferrer, Carlos; Wagner, Alexander K.",2018,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,TRUE,WOS:000432773100018
SC,TH,10.1080/07420528.2019.1607370,"Przepiorka, Aneta; Blachnio, Agata; Siu, Nicolson Yat-Fan",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000475657800001
SC,TH,10.3390/e21121195,"Lawless, W. F.",2019,FALSE,"NA",Empirical data - case study,FALSE,favourable,favourable,NA,WOS:000507375900063
SC,TH,10.1080/00224545.2017.1297287,"Findley, Matthew; Brown, Ryan",2018,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000428206100003
SC,TH,10.1027/1864-9335/a000308,"Dang, Junhua; Liu, Ying; Liu, Xiaoping; Mao, Lihua",2017,FALSE,"NA",Empirical data - laboratory study,TRUE,unfavourable,unfavourable,TRUE,WOS:000409313400005
SC,TH,10.1080/01973533.2018.1459300,"Suessenbach, Philipp",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000454439800001
SC,TH,10.1111/bjso.12236,"Etherton, Joseph L.; Osborne, Randall; Stephenson, Katelyn; Grace, Morgan; Jones, Chas; De Nadai, Alessandro S.",2018,FALSE,"NA",Empirical data - laboratory study,TRUE,unfavourable,unfavourable,TRUE,WOS:000428874900007
SC,TH,10.3758/s13423-017-1247-2,"Wimmer, Marina C.; Stirk, Steven; Hancock, Peter J. B.",2017,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,FALSE,WOS:000413698300025
SC,TH,10.3389/fpsyg.2017.02103,"Schinkoeth, Michaela; Antoniewicz, Franziska",2017,FALSE,"NA",Data synthesis - Systematic Review,TRUE,favourable,favourable,FALSE,WOS:000416819100001
SC,TH,10.3389/fpsyg.2019.02027,"Yang, Jonghyun; Park, Kiwon; Shin, Myoungjin",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000483795200002
SC,TH,10.1017/S0954579417000608,"Figge, Caleb J.; Martinez-Torteya, Cecilia; Weeks, Jessica E.",2018,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000425955100019
SC,TH,10.4040/jkan.2017.47.1.14,"Cha, Jieun",2017,TRUE,Non-English language,NA,NA,NA,NA,NA,WOS:000397549400002
